,item,year,tonnes_exported
1413,"cake, cottonseed",2017,263.0
1414,"cake, cottonseed",2018,1494.0
1415,"cake, cottonseed",2019,203.0
1695,carrots and turnips,2004,4.0
1696,carrots and turnips,2005,319.0
1697,carrots and turnips,2006,5.0
1698,carrots and turnips,2007,2537.0
1699,carrots and turnips,2008,272.0
1700,carrots and turnips,2009,1140.0
1701,carrots and turnips,2010,547.0
1702,carrots and turnips,2011,81.0
1703,carrots and turnips,2012,314.0
1704,carrots and turnips,2013,5.0
1705,carrots and turnips,2014,3351.0
1706,carrots and turnips,2015,851.0
1707,carrots and turnips,2016,12126.0
1708,carrots and turnips,2017,4143.0
1709,carrots and turnips,2018,620.0
1710,carrots and turnips,2019,901.0
1754,cashew,2004,47442.0
1755,cashew,2005,41856.0
1756,cashew,2006,43231.0
1757,cashew,2007,51556.0
1758,cashew,2008,35414.0
1759,cashew,2009,48245.0
1760,cashew,2010,42174.0
1761,cashew,2011,26302.0
1762,cashew,2012,25431.0
1763,cashew,2013,20964.0
1764,cashew,2014,17024.0
1765,cashew,2015,12957.0
1766,cashew,2016,15605.0
1767,cashew,2017,11424.0
1768,cashew,2018,12470.0
1769,cashew,2019,17090.0
1990,cereal,2004,6660439.0
1991,cereal,2005,1679000.0
1992,cereal,2006,5069644.0
1993,cereal,2007,11715589.0
1994,cereal,2008,7904302.0
1995,cereal,2009,9008925.0
1996,cereal,2010,12756353.0
1997,cereal,2011,13352985.0
1998,cereal,2012,23520895.0
1999,cereal,2013,28912448.0
2000,cereal,2014,22082913.0
2001,cereal,2015,31912919.0
2002,cereal,2016,23463711.0
2003,cereal,2017,30834218.0
2004,cereal,2018,25275313.0
2005,cereal,2019,44620258.0
2049,"cheese, processed",2004,2099.0
2050,"cheese, processed",2005,2499.0
2051,"cheese, processed",2006,2996.0
2052,"cheese, processed",2007,3584.0
2053,"cheese, processed",2008,3749.0
2054,"cheese, processed",2009,3782.0
2055,"cheese, processed",2010,2624.0
2056,"cheese, processed",2011,1707.0
2057,"cheese, processed",2012,1169.0
2058,"cheese, processed",2013,1422.0
2059,"cheese, processed",2014,864.0
2060,"cheese, processed",2015,956.0
2061,"cheese, processed",2016,1574.0
2062,"cheese, processed",2017,1700.0
2063,"cheese, processed",2018,1580.0
2064,"cheese, processed",2019,1109.0
2285,chicken,2004,5100704.0
2286,chicken,2005,5963168.0
2287,chicken,2006,5754734.0
2288,chicken,2007,6717881.0
2289,chicken,2008,7320621.0
2290,chicken,2009,7252129.0
2291,chicken,2010,7615777.0
2292,chicken,2011,7822674.0
2293,chicken,2012,7845616.0
2294,chicken,2013,7763859.0
2295,chicken,2014,7896397.0
2296,chicken,2015,8369703.0
2297,chicken,2016,8535937.0
2298,chicken,2017,8411047.0
2299,chicken,2018,7983845.0
2300,chicken,2019,8182409.0
2344,chocolate products nes,2004,54623.0
2345,chocolate products nes,2005,54913.0
2346,chocolate products nes,2006,44826.0
2347,chocolate products nes,2007,39285.0
2348,chocolate products nes,2008,37402.0
2349,chocolate products nes,2009,32739.0
2350,chocolate products nes,2010,31219.0
2351,chocolate products nes,2011,31767.0
2352,chocolate products nes,2012,30522.0
2353,chocolate products nes,2013,29332.0
2354,chocolate products nes,2014,28455.0
2355,chocolate products nes,2015,24489.0
2356,chocolate products nes,2016,26896.0
2357,chocolate products nes,2017,25470.0
2358,chocolate products nes,2018,28886.0
2359,chocolate products nes,2019,27776.0
2403,cider etc,2004,1806.0
2404,cider etc,2005,2076.0
2405,cider etc,2006,2870.0
2406,cider etc,2007,3573.0
2407,cider etc,2008,4690.0
2408,cider etc,2009,3923.0
2409,cider etc,2010,5055.0
2410,cider etc,2011,4038.0
2411,cider etc,2012,4292.0
2412,cider etc,2013,4326.0
2413,cider etc,2014,4473.0
2414,cider etc,2015,3802.0
2415,cider etc,2016,4027.0
2416,cider etc,2017,4249.0
2417,cider etc,2018,4288.0
2418,cider etc,2019,6757.0
2462,cigarettes,2004,2871.0
2463,cigarettes,2005,2808.0
2464,cigarettes,2006,3852.0
2465,cigarettes,2007,5197.0
2466,cigarettes,2008,3671.0
2467,cigarettes,2009,1931.0
2468,cigarettes,2010,344.0
2469,cigarettes,2011,247.0
2470,cigarettes,2012,161.0
2471,cigarettes,2013,772.0
2472,cigarettes,2014,359.0
2473,cigarettes,2015,263.0
2474,cigarettes,2016,228.0
2475,cigarettes,2017,1662.0
2476,cigarettes,2018,1821.0
2477,cigarettes,2019,2168.0
2639,citrus,2004,3160.0
2640,citrus,2005,4537.0
2641,citrus,2006,10019.0
2642,citrus,2007,12128.0
2643,citrus,2008,14114.0
2644,citrus,2009,9179.0
2645,citrus,2010,8936.0
2646,citrus,2011,8124.0
2647,citrus,2012,4993.0
2648,citrus,2013,6329.0
2649,citrus,2014,13291.0
2650,citrus,2015,11711.0
2651,citrus,2016,12222.0
2652,citrus,2017,16218.0
2653,citrus,2018,11767.0
2654,citrus,2019,12359.0
2698,cloves,2004,6211.0
2699,cloves,2005,2107.0
2700,cloves,2006,3533.0
2701,cloves,2007,2576.0
2702,cloves,2008,5093.0
2703,cloves,2009,5620.0
2704,cloves,2010,2835.0
2705,cloves,2011,4274.0
2706,cloves,2012,140.0
2707,cloves,2013,4095.0
2708,cloves,2014,5619.0
2709,cloves,2015,1367.0
2710,cloves,2016,3868.0
2711,cloves,2017,3535.0
2712,cloves,2018,2940.0
2713,cloves,2019,2409.0
2757,cocoa,2004,79795.0
2758,cocoa,2005,89775.0
2759,cocoa,2006,91857.0
2760,cocoa,2007,82523.0
2761,cocoa,2008,66347.0
2762,cocoa,2009,53616.0
2763,cocoa,2010,59519.0
2764,cocoa,2011,60119.0
2765,cocoa,2012,53374.0
2766,cocoa,2013,47893.0
2767,cocoa,2014,50778.0
2768,cocoa,2015,64806.0
2769,cocoa,2016,60976.0
2770,cocoa,2017,60655.0
2771,cocoa,2018,50048.0
2772,cocoa,2019,51231.0
2816,coconut,2004,880.0
2817,coconut,2005,1118.0
2818,coconut,2006,450.0
2819,coconut,2007,534.0
2820,coconut,2008,654.0
2821,coconut,2009,810.0
2822,coconut,2010,474.0
2823,coconut,2011,1051.0
2824,coconut,2012,1231.0
2825,coconut,2013,1344.0
2826,coconut,2014,1029.0
2827,coconut,2015,1191.0
2828,coconut,2016,1205.0
2829,coconut,2017,1528.0
2830,coconut,2018,1176.0
2831,coconut,2019,1021.0
2934,coffee,2004,1493847.0
2935,coffee,2005,1444273.0
2936,coffee,2006,1556762.0
2937,coffee,2007,1574231.0
2938,coffee,2008,1653960.0
2939,coffee,2009,1715209.0
2940,coffee,2010,1877210.0
2941,coffee,2011,1879870.0
2942,coffee,2012,1589703.0
2943,coffee,2013,1785419.0
2944,coffee,2014,2071063.0
2945,coffee,2015,2091394.0
2946,coffee,2016,1918276.0
2947,coffee,2017,1737369.0
2948,coffee,2018,1917865.0
2949,coffee,2019,2332165.0
3111,cotton,2004,454692.0
3112,cotton,2005,428408.0
3113,cotton,2006,342182.0
3114,cotton,2007,445413.0
3115,cotton,2008,573334.0
3116,cotton,2009,616633.0
3117,cotton,2010,534070.0
3118,cotton,2011,812673.0
3119,cotton,2012,1080642.0
3120,cotton,2013,584476.0
3121,cotton,2014,839323.0
3122,cotton,2015,938816.0
3123,cotton,2016,926944.0
3124,cotton,2017,873764.0
3125,cotton,2018,961469.0
3126,cotton,2019,1691210.0
3170,cream fresh,2004,2972.0
3171,cream fresh,2005,1532.0
3172,cream fresh,2006,4950.0
3173,cream fresh,2007,6118.0
3174,cream fresh,2008,5827.0
3175,cream fresh,2009,5513.0
3176,cream fresh,2010,8767.0
3177,cream fresh,2011,5572.0
3178,cream fresh,2012,7344.0
3179,cream fresh,2013,6642.0
3180,cream fresh,2014,6877.0
3181,cream fresh,2015,6390.0
3182,cream fresh,2016,6584.0
3183,cream fresh,2017,7129.0
3184,cream fresh,2018,5968.0
3185,cream fresh,2019,6341.0
3288,crude materials nes,2004,1806.0
3289,crude materials nes,2005,3259.0
3290,crude materials nes,2006,7241.0
3291,crude materials nes,2007,14207.0
3292,crude materials nes,2008,17075.0
3293,crude materials nes,2009,10223.0
3294,crude materials nes,2010,8332.0
3295,crude materials nes,2011,2367.0
3296,crude materials nes,2012,4374.0
3297,crude materials nes,2013,6174.0
3298,crude materials nes,2014,4016.0
3299,crude materials nes,2015,1548.0
3300,crude materials nes,2016,876.0
3301,crude materials nes,2017,667.0
3302,crude materials nes,2018,593.0
3303,crude materials nes,2019,655.0
3465,dairy products,2004,68242.0
3466,dairy products,2005,78367.0
3467,dairy products,2006,89050.0
3468,dairy products,2007,96579.0
3469,dairy products,2008,142348.0
3470,dairy products,2009,64420.0
3471,dairy products,2010,53217.0
3472,dairy products,2011,37551.0
3473,dairy products,2012,38806.0
3474,dairy products,2013,38406.0
3475,dairy products,2014,83666.0
3476,dairy products,2015,73609.0
3477,dairy products,2016,51649.0
3478,dairy products,2017,36043.0
3479,dairy products,2018,22241.0
3480,dairy products,2019,23780.0
3642,egg,2004,21382.0
3643,egg,2005,39406.0
3644,egg,2006,38194.0
3645,egg,2007,53088.0
3646,egg,2008,90488.0
3647,egg,2009,93068.0
3648,egg,2010,82052.0
3649,egg,2011,60408.0
3650,egg,2012,73090.0
3651,egg,2013,39224.0
3652,egg,2014,47878.0
3653,egg,2015,57298.0
3654,egg,2016,39462.0
3655,egg,2017,33748.0
3656,egg,2018,51676.0
3657,egg,2019,42362.0
3760,"fat nes, prepared",2004,1710.0
3761,"fat nes, prepared",2005,2229.0
3762,"fat nes, prepared",2006,2059.0
3763,"fat nes, prepared",2007,1272.0
3764,"fat nes, prepared",2008,918.0
3765,"fat nes, prepared",2009,380.0
3766,"fat nes, prepared",2010,690.0
3767,"fat nes, prepared",2011,979.0
3768,"fat nes, prepared",2012,833.0
3769,"fat nes, prepared",2013,946.0
3770,"fat nes, prepared",2014,2347.0
3771,"fat nes, prepared",2015,2770.0
3772,"fat nes, prepared",2016,4030.0
3773,"fat nes, prepared",2017,2923.0
3774,"fat nes, prepared",2018,3679.0
3775,"fat nes, prepared",2019,3579.0
3878,fatty acids,2004,28724.0
3879,fatty acids,2005,22374.0
3880,fatty acids,2006,33275.0
3881,fatty acids,2007,33411.0
3882,fatty acids,2008,28834.0
3883,fatty acids,2009,27728.0
3884,fatty acids,2010,44060.0
3885,fatty acids,2011,57573.0
3886,fatty acids,2012,34530.0
3887,fatty acids,2013,36676.0
3888,fatty acids,2014,27011.0
3889,fatty acids,2015,31969.0
3890,fatty acids,2016,19074.0
3891,fatty acids,2017,13843.0
3892,fatty acids,2018,10942.0
3893,fatty acids,2019,11736.0
3937,fatty substance residues,2004,1360.0
3938,fatty substance residues,2005,1205.0
3939,fatty substance residues,2006,1613.0
3940,fatty substance residues,2007,644.0
3941,fatty substance residues,2008,392.0
3942,fatty substance residues,2009,940.0
3943,fatty substance residues,2010,933.0
3944,fatty substance residues,2011,1053.0
3945,fatty substance residues,2012,1160.0
3946,fatty substance residues,2013,1453.0
3947,fatty substance residues,2014,151.0
3948,fatty substance residues,2015,604.0
3949,fatty substance residues,2016,907.0
3950,fatty substance residues,2017,1701.0
3951,fatty substance residues,2018,1482.0
3952,fatty substance residues,2019,790.0
4055,"feed, pulp of fruit",2004,889375.0
4056,"feed, pulp of fruit",2005,792959.0
4057,"feed, pulp of fruit",2006,801732.0
4058,"feed, pulp of fruit",2007,799712.0
4059,"feed, pulp of fruit",2008,515021.0
4060,"feed, pulp of fruit",2009,721781.0
4061,"feed, pulp of fruit",2010,663213.0
4062,"feed, pulp of fruit",2011,350812.0
4063,"feed, pulp of fruit",2012,341110.0
4064,"feed, pulp of fruit",2013,280954.0
4065,"feed, pulp of fruit",2014,147749.0
4066,"feed, pulp of fruit",2015,218762.0
4067,"feed, pulp of fruit",2016,105641.0
4068,"feed, pulp of fruit",2017,188668.0
4069,"feed, pulp of fruit",2018,206154.0
4070,"feed, pulp of fruit",2019,195978.0
4114,fibre crops nes,2004,0.0
4115,fibre crops nes,2005,0.0
4116,fibre crops nes,2006,0.0
4117,fibre crops nes,2007,236.0
4118,fibre crops nes,2008,16412.0
4119,fibre crops nes,2009,20981.0
4120,fibre crops nes,2010,30475.0
4121,fibre crops nes,2011,39100.0
4122,fibre crops nes,2012,36133.0
4123,fibre crops nes,2013,29707.0
4124,fibre crops nes,2014,40640.0
4125,fibre crops nes,2015,34259.0
4126,fibre crops nes,2016,34321.0
4127,fibre crops nes,2017,23294.0
4128,fibre crops nes,2018,29622.0
4129,fibre crops nes,2019,36150.0
4173,fig,2004,910.0
4174,fig,2005,837.0
4175,fig,2006,875.0
4176,fig,2007,1601.0
4177,fig,2008,1645.0
4178,fig,2009,1669.0
4179,fig,2010,817.0
4180,fig,2011,1456.0
4181,fig,2012,1635.0
4182,fig,2013,1369.0
4183,fig,2014,1348.0
4184,fig,2015,1365.0
4185,fig,2016,1191.0
4186,fig,2017,1313.0
4187,fig,2018,1394.0
4188,fig,2019,1386.0
4291,flour,2004,43289.0
4292,flour,2005,68164.0
4293,flour,2006,72311.0
4294,flour,2007,96055.0
4295,flour,2008,132487.0
4296,flour,2009,118561.0
4297,flour,2010,89615.0
4298,flour,2011,108805.0
4299,flour,2012,94942.0
4300,flour,2013,114693.0
4301,flour,2014,152857.0
4302,flour,2015,135761.0
4303,flour,2016,123860.0
4304,flour,2017,233223.0
4305,flour,2018,153206.0
4306,flour,2019,151603.0
4350,fodder and feeding stuff,2004,15576814.0
4351,fodder and feeding stuff,2005,15373975.0
4352,fodder and feeding stuff,2006,13337835.0
4353,fodder and feeding stuff,2007,13478043.0
4354,fodder and feeding stuff,2008,13132059.0
4355,fodder and feeding stuff,2009,13334404.0
4356,fodder and feeding stuff,2010,14683677.0
4357,fodder and feeding stuff,2011,14909516.0
4358,fodder and feeding stuff,2012,14885277.0
4359,fodder and feeding stuff,2013,13907686.0
4360,fodder and feeding stuff,2014,14162365.0
4361,fodder and feeding stuff,2015,15342275.0
4362,fodder and feeding stuff,2016,14880793.0
4363,fodder and feeding stuff,2017,14797224.0
4364,fodder and feeding stuff,2018,17548763.0
4365,fodder and feeding stuff,2019,17342369.0
4409,food prep nes,2004,103044.0
4410,food prep nes,2005,109489.0
4411,food prep nes,2006,207812.0
4412,food prep nes,2007,312746.0
4413,food prep nes,2008,281988.0
4414,food prep nes,2009,239477.0
4415,food prep nes,2010,409262.0
4416,food prep nes,2011,141234.0
4417,food prep nes,2012,149134.0
4418,food prep nes,2013,165806.0
4419,food prep nes,2014,117786.0
4420,food prep nes,2015,127907.0
4421,food prep nes,2016,138200.0
4422,food prep nes,2017,133680.0
4423,food prep nes,2018,143797.0
4424,food prep nes,2019,154890.0
4468,food wastes,2004,57278.0
4469,food wastes,2005,55304.0
4470,food wastes,2006,69339.0
4471,food wastes,2007,100211.0
4472,food wastes,2008,105257.0
4473,food wastes,2009,78575.0
4474,food wastes,2010,120915.0
4475,food wastes,2011,128290.0
4476,food wastes,2012,137884.0
4477,food wastes,2013,170124.0
4478,food wastes,2014,176418.0
4479,food wastes,2015,149089.0
4480,food wastes,2016,164500.0
4481,food wastes,2017,229247.0
4482,food wastes,2018,241746.0
4483,food wastes,2019,237370.0
4645,fruit,2004,2602614.0
4646,fruit,2005,2777227.0
4647,fruit,2006,2757435.0
4648,fruit,2007,3204742.0
4649,fruit,2008,3168995.0
4650,fruit,2009,3021242.0
4651,fruit,2010,2879161.0
4652,fruit,2011,2836244.0
4653,fruit,2012,2745224.0
4654,fruit,2013,2975113.0
4655,fruit,2014,2759006.0
4656,fruit,2015,2970050.0
4657,fruit,2016,3255105.0
4658,fruit,2017,3169894.0
4659,fruit,2018,3481472.0
4660,fruit,2019,3372456.0
4822,ginger,2004,6002.0
4823,ginger,2005,9106.0
4824,ginger,2006,7070.0
4825,ginger,2007,7290.0
4826,ginger,2008,3865.0
4827,ginger,2009,3952.0
4828,ginger,2010,6212.0
4829,ginger,2011,6668.0
4830,ginger,2012,4480.0
4831,ginger,2013,5220.0
4832,ginger,2014,3692.0
4833,ginger,2015,7588.0
4834,ginger,2016,8847.0
4835,ginger,2017,5639.0
4836,ginger,2018,15326.0
4837,ginger,2019,22095.0
4881,glucose and dextrose,2004,9387.0
4882,glucose and dextrose,2005,10007.0
4883,glucose and dextrose,2006,6390.0
4884,glucose and dextrose,2007,4569.0
4885,glucose and dextrose,2008,3869.0
4886,glucose and dextrose,2009,4585.0
4887,glucose and dextrose,2010,3351.0
4888,glucose and dextrose,2011,4533.0
4889,glucose and dextrose,2012,2936.0
4890,glucose and dextrose,2013,4156.0
4891,glucose and dextrose,2014,5134.0
4892,glucose and dextrose,2015,8128.0
4893,glucose and dextrose,2016,9188.0
4894,glucose and dextrose,2017,12963.0
4895,glucose and dextrose,2018,15445.0
4896,glucose and dextrose,2019,21255.0
4940,grape,2004,36481.0
4941,grape,2005,58924.0
4942,grape,2006,67749.0
4943,grape,2007,85703.0
4944,grape,2008,88790.0
4945,grape,2009,60420.0
4946,grape,2010,63896.0
4947,grape,2011,63843.0
4948,grape,2012,54489.0
4949,grape,2013,47393.0
4950,grape,2014,33301.0
4951,grape,2015,36995.0
4952,grape,2016,33622.0
4953,grape,2017,46766.0
4954,grape,2018,41116.0
4955,grape,2019,47477.0
5058,groundnut,2004,48454.0
5059,groundnut,2005,81618.0
5060,groundnut,2006,70514.0
5061,groundnut,2007,45654.0
5062,groundnut,2008,68553.0
5063,groundnut,2009,87476.0
5064,groundnut,2010,78279.0
5065,groundnut,2011,79856.0
5066,groundnut,2012,106458.0
5067,groundnut,2013,150340.0
5068,groundnut,2014,109554.0
5069,groundnut,2015,166461.0
5070,groundnut,2016,169489.0
5071,groundnut,2017,216594.0
5072,groundnut,2018,287827.0
5073,groundnut,2019,255349.0
5294,hides and skins,2004,5617.0
5295,hides and skins,2005,10045.0
5296,hides and skins,2006,12443.0
5297,hides and skins,2007,15467.0
5298,hides and skins,2008,18997.0
5299,hides and skins,2009,12632.0
5300,hides and skins,2010,14854.0
5301,hides and skins,2011,3074.0
5302,hides and skins,2012,7105.0
5303,hides and skins,2013,15045.0
5304,hides and skins,2014,8987.0
5305,hides and skins,2015,8154.0
5306,hides and skins,2016,4768.0
5307,hides and skins,2017,4394.0
5308,hides and skins,2018,5187.0
5309,hides and skins,2019,6320.0
5471,"honey, natural",2004,21029.0
5472,"honey, natural",2005,14442.0
5473,"honey, natural",2006,14600.0
5474,"honey, natural",2007,12907.0
5475,"honey, natural",2008,18271.0
5476,"honey, natural",2009,25987.0
5477,"honey, natural",2010,18629.0
5478,"honey, natural",2011,22399.0
5479,"honey, natural",2012,16707.0
5480,"honey, natural",2013,16181.0
5481,"honey, natural",2014,25317.0
5482,"honey, natural",2015,22206.0
5483,"honey, natural",2016,24203.0
5484,"honey, natural",2017,27053.0
5485,"honey, natural",2018,28524.0
5486,"honey, natural",2019,30039.0
5648,infant food,2004,11584.0
5649,infant food,2005,9785.0
5650,infant food,2006,12268.0
5651,infant food,2007,9330.0
5652,infant food,2008,8851.0
5653,infant food,2009,7082.0
5654,infant food,2010,8169.0
5655,infant food,2011,7734.0
5656,infant food,2012,7988.0
5657,infant food,2013,7879.0
5658,infant food,2014,5685.0
5659,infant food,2015,7748.0
5660,infant food,2016,8450.0
5661,infant food,2017,8046.0
5662,infant food,2018,6915.0
5663,infant food,2019,7239.0
5707,"juice, fruit nes",2004,26389.0
5708,"juice, fruit nes",2005,26318.0
5709,"juice, fruit nes",2006,36096.0
5710,"juice, fruit nes",2007,39830.0
5711,"juice, fruit nes",2008,38239.0
5712,"juice, fruit nes",2009,33488.0
5713,"juice, fruit nes",2010,35839.0
5714,"juice, fruit nes",2011,41586.0
5715,"juice, fruit nes",2012,48717.0
5716,"juice, fruit nes",2013,52122.0
5717,"juice, fruit nes",2014,59376.0
5718,"juice, fruit nes",2015,62638.0
5719,"juice, fruit nes",2016,76559.0
5720,"juice, fruit nes",2017,70943.0
5721,"juice, fruit nes",2018,70436.0
5722,"juice, fruit nes",2019,69486.0
6002,lard,2004,2337.0
6003,lard,2005,2482.0
6004,lard,2006,3215.0
6005,lard,2007,3532.0
6006,lard,2008,2287.0
6007,lard,2009,2929.0
6008,lard,2010,2341.0
6009,lard,2011,4090.0
6010,lard,2012,4372.0
6011,lard,2013,3555.0
6012,lard,2014,3424.0
6013,lard,2015,3592.0
6014,lard,2016,3306.0
6015,lard,2017,2686.0
6016,lard,2018,3275.0
6017,lard,2019,2323.0
6061,lemon,2004,44427.0
6062,lemon,2005,44835.0
6063,lemon,2006,51846.0
6064,lemon,2007,59888.0
6065,lemon,2008,65234.0
6066,lemon,2009,67829.0
6067,lemon,2010,63065.0
6068,lemon,2011,66666.0
6069,lemon,2012,72810.0
6070,lemon,2013,78603.0
6071,lemon,2014,93141.0
6072,lemon,2015,98542.0
6073,lemon,2016,97042.0
6074,lemon,2017,94449.0
6075,lemon,2018,106898.0
6076,lemon,2019,114487.0
6297,macaroni,2004,5077.0
6298,macaroni,2005,4649.0
6299,macaroni,2006,1477.0
6300,macaroni,2007,2061.0
6301,macaroni,2008,17861.0
6302,macaroni,2009,14985.0
6303,macaroni,2010,4927.0
6304,macaroni,2011,6556.0
6305,macaroni,2012,9958.0
6306,macaroni,2013,18909.0
6307,macaroni,2014,22463.0
6308,macaroni,2015,2929.0
6309,macaroni,2016,7144.0
6310,macaroni,2017,8268.0
6311,macaroni,2018,9488.0
6312,macaroni,2019,6145.0
6356,maize,2004,5030999.0
